unitid,OPEID,institution_name,addr1_txt,addr2_txt,city_txt,state_cd,zip_text,ClassificationCode,classification_name,ClassificationOther,EFMaleCount,EFFemaleCount,EFTotalCount,sector_cd,sector_name,STUDENTAID_MEN,STUDENTAID_WOMEN,STUDENTAID_COED,STUDENTAID_TOTAL,STUAID_MEN_RATIO,STUAID_WOMEN_RATIO,STUAID_COED_RATIO,RECRUITEXP_MEN,RECRUITEXP_WOMEN,RECRUITEXP_COED,RECRUITEXP_TOTAL,HDCOACH_SALARY_MEN,HDCOACH_SALARY_WOMEN,HDCOACH_SALARY_COED,NUM_HDCOACH_MEN,NUM_HDCOACH_WOMEN,NUM_HDCOACH_COED,HDCOACH_SAL_FTE_MEN,HDCOACH_SAL_FTE_WOMN,HDCOACH_SAL_FTE_COED,FTE_HDCOACH_MEN,FTE_HDCOACH_WOMEN,FTE_HDCOACH_COED,ASCOACH_SALARY_MEN,ASCOACH_SALARY_WOMEN,ASCOACH_SALARY_COED,NUM_ASCOACH_MEN,NUM_ASCOACH_WOMEN,NUM_ASCOACH_COED,ASCOACH_SAL_FTE_MEN,ASCOACH_SAL_FTE_WOMN,ASCOACH_SAL_FTE_COED,FTE_ASCOACH_MEN,FTE_ASCOACH_WOMEN,FTE_ASCOACH_COED,IL_PARTIC_MEN,IL_PARTIC_WOMEN,IL_PARTIC_COED_MEN,IL_PARTIC_COED_WOMEN,IL_SUM_PARTIC_MEN,IL_SUM_PARTIC_WOMEN,IL_OPEXPPERPART_MEN,IL_OPEXPPERTEAM_MEN,IL_OPEXPPERPART_WOMEN,IL_OPEXPPERTEAM_WOMEN,IL_TOTAL_OPEXP_MENWOMEN,IL_OPEXPPERPART_COED_MEN,IL_OPEXPPERTEAM_COED_MEN,IL_OPEXP_PART_COED_WOMEN,IL_OPEXP_TEAM_COED_WOMEN,IL_TOTAL_OPEXP_COEDTEAM,IL_SUM_OPEXPPERPART_MEN,IL_SUM_OPEXPPERTEAM_MEN,IL_SUM_OPEXPPERPART_WOMEN,IL_SUM_OPEXPPERTEAM_WOMEN,IL_TOTAL_OPEXP_INCLCOED,IL_MEN_FTHEADCOACH_MALE,IL_MEN_PTHEADCOACH_MALE,IL_MEN_FTUNIVEMPLOY_MALE,IL_MEN_PTUNIVEMPLOY_MALE,IL_MEN_FTHEADCOACH_FEM,IL_MEN_PTHEADCOACH_FEM,IL_MEN_FTUNIVEMPLOY_FEM,IL_MEN_PTUNIVEMPLOY_FEM,IL_MEN_TOTAL_HEADCOACH,IL_WOMEN_FTHDCOACH_MALE,IL_WOMEN_PTHDCOACH_MALE,IL_WOMEN_FTUNIVEMP_MALE,IL_WOMEN_PTUNIVEMP_MALE,IL_WOMEN_FTHDCOACH_FEM,IL_WOMEN_PTHDCOACH_FEM,IL_WOMEN_FTUNIVEMP_FEM,IL_WOMEN_PTUNIVEMP_FEM,IL_WOMEN_TOTAL_HDCOACH,IL_COED_FTHDCOACH_MALE,IL_COED_PTHDCOACH_MALE,IL_COED_FTUNIVEMP_MALE,IL_COED_PTUNIVEMP_MALE,IL_COED_FTHDCOACH_FEM,IL_COED_PTHDCOACH_FEM,IL_COED_FTUNIVEMP_FEM,IL_COED_PTUNIVEMP_FEM,IL_COED_TOTAL_HDCOACH,IL_SUM_FTHDCOACH_MALE,IL_SUM_PTHDCOACH_MALE,IL_SUM_FTUNIVEMP_MALE,IL_SUM_PTUNIVEMP_MALE,IL_SUM_FTHDCOACH_FEM,IL_SUM_PTHDCOACH_FEM,IL_SUM_FTUNIVEMP_FEM,IL_SUM_PTUNIVEMP_FEM,IL_SUM_TOTAL_HDCOACH,IL_MEN_FTASCOACH_MALE,IL_MEN_PTASCOACH_MALE,IL_MEN_FTACUNIVEMP_MALE,IL_MEN_PTACUNIVEMP_MALE,IL_MEN_FTASSTCOACH_FEM,IL_MEN_PTASSTCOACH_FEM,IL_MEN_FTACUNIVEMP_FEM,IL_MEN_PTACUNIVEMP_FEM,IL_MEN_TOTAL_ASSTCOACH,IL_WOMEN_FTASCOACH_MALE,IL_WOMEN_PTASCOACH_MALE,IL_WOMEN_FTACUNEMP_MALE,IL_WOMEN_PTACUNEMP_MALE,IL_WOMEN_FTASTCOACH_FEM,IL_WOMEN_PTASTCOACH_FEM,IL_WOMN_FTACUNIVEMP_FEM,IL_WOMN_PTACUNIVEMP_FEM,IL_WOMEN_TOTAL_ASTCOACH,IL_COED_FTASCOACH_MALE,IL_COED_PTASCOACH_MALE,IL_COED_FTACUNEMP_MALE,IL_COED_PTACUNEMP_MALE,IL_COED_FTASTCOACH_FEM,IL_COED_PTASTCOACH_FEM,IL_COED_FTACUNIVEMP_FEM,IL_COED_PTACUNIVEMP_FEM,IL_COED_TOTAL_ASTCOACH,IL_SUM_FTASCOACH_MALE,IL_SUM_PTASCOACH_MALE,IL_SUM_FTACUNIVEMP_MALE,IL_SUM_PTACUNIVEMP_MALE,IL_SUM_FTASCOACH_FEM,IL_SUM_PTASCOACH_FEM,IL_SUM_FTACUNIVEMP_FEM,IL_SUM_PTACUNIVEMP_FEM,IL_SUM_TOTAL_ASSTCOACH,IL_REV_MEN,IL_REV_WOMEN,IL_TOTAL_REV_MENWOMEN,IL_REV_COED_MEN,IL_REV_COED_WOMEN,IL_TOTAL_REV_COED,IL_REVENUE_MENALL,IL_REVENUE_WOMENALL,IL_TOTAL_REVENUE_ALL,IL_EXP_MEN,IL_EXP_WOMEN,IL_TOTAL_EXP_MENWOMEN,IL_EXP_COED_MEN,IL_EXP_COED_WOMEN,IL_TOTAL_EXP_COED,IL_EXPENSE_MENALL,IL_EXPENSE_WOMENALL,IL_TOTAL_EXPENSE_ALL,UNDUP_CT_PARTIC_MEN,UNDUP_CT_PARTIC_WOMEN,TOT_REVENUE_ALL_NOTALLOC,TOT_EXPENSE_ALL_NOTALLOC,GRND_TOTAL_REVENUE,GRND_TOTAL_EXPENSE
171571,00230700,Oakland University,2200 North Squirrel Road,,Rochester Hills,MI,483094401,3,NCAA Division I without football,,4446,6390,10836,1,"Public, 4-year or above",1853729,2865138,,4718867,39,61,0,77510,78160,,155670,123317,77686,,7,9,,143870,93099,,6,7.51,,40247,32227,,15,15,,67078,48340,,9,10,,192,225,,,192,225,68569,1198707,70084,1204205,2402912,,,,,,68569,1198707,70084,1204205,2402912,4,2,6,0,0,1,1,0,7,3,2,5,0,3,1,4,0,9,,,,,,,,,,7,4,11,0,3,2,5,0,16,7,12,7,12,0,4,0,4,23,4,9,4,9,2,11,2,11,26,,,,,,,,,,11,21,11,21,2,15,2,15,49,2918756,4157724,7076480,,,,2918756,4157724,7076480,2918756,4157724,7076480,,,,2918756,4157724,7076480,44,57,6934999,6647486,17613217,17325704
178402,00251800,University of Missouri-Kansas City,5000 Holmes St.,,Kansas City,MO,64110,3,NCAA Division I without football,,2274,3439,5713,1,"Public, 4-year or above",1360006,1992698,,3352704,41,59,0,91309,87434,,178743,149526,106420,,4,6,,170887,116095,,3.5,5.5,,95673,61795,,4,6,,95673,61795,,4,6,,76,125,,,76,125,34306,614112,43008,971951,1586063,,,,,,34306,614112,43008,971951,1586063,3,1,4,0,0,0,0,0,4,2,1,3,0,3,0,3,0,6,,,,,,,,,,5,2,7,0,3,0,3,0,10,4,0,4,0,0,0,0,0,4,3,0,3,0,3,0,3,0,6,,,,,,,,,,7,0,7,0,3,0,3,0,10,1411273,2766227,4177500,,,,1411273,2766227,4177500,1411273,2766227,4177500,,,,1411273,2766227,4177500,76,125,4335632,4335632,12893022,12893022
179159,00250600,Saint Louis University,One North Grand Blvd,,Saint Louis,MO,631032097,3,NCAA Division I without football,,2473,4142,6615,2,"Private nonprofit, 4-year or above",2612281,3554887,,6167168,42,58,0,242563,141536,,384099,511731,116248,,6,8,,682308,143074,,4.5,6.5,,62465,38342,,13,15,,86572,51674,,9.38,11.13,,202,280,,,202,280,123966,2245942,76096,1705796,3951738,,,,,,123966,2245942,76096,1705796,3951738,3,3,6,0,0,0,0,0,6,1,3,4,0,4,0,4,0,8,,,,,,,,,,4,6,10,0,4,0,4,0,14,7,6,7,6,0,4,0,4,17,4,5,4,5,5,7,5,7,21,,,,,,,,,,11,11,11,11,5,11,5,11,38,3779586,5100829,8880415,,,,3779586,5100829,8880415,3779586,5100829,8880415,,,,3779586,5100829,8880415,159,206,11888251,11888251,31571057,31571057
181002,00254200,Creighton University,2500 California Plaza,,Omaha,NE,68178,3,NCAA Division I without football,,1776,2583,4359,2,"Private nonprofit, 4-year or above",2517569,3203705,,5721274,44,56,0,626910,155945,,782855,480287,114222,,6,8,,576344,135374,,5,6.75,,157191,60971,,9,11,,176840,67068,,8,10,,161,221,,,161,221,147810,2741234,112090,1856776,4598010,,,,,,147810,2741234,112090,1856776,4598010,3,3,5,1,0,0,0,0,6,3,3,5,1,1,1,1,1,8,,,,,,,,,,6,6,10,2,1,1,1,1,14,7,2,7,2,0,0,0,0,9,1,2,1,2,7,5,7,5,15,,,,,,,,,,8,4,8,4,7,5,7,5,24,3899938,5192684,9092622,,,,3899938,5192684,9092622,4255857,5496778,9752635,,,,4255857,5496778,9752635,128,189,6382797,7846953,30163548,30163548
181394,00255400,University of Nebraska at Omaha,6001 Dodge St,,Omaha,NE,681820225,3,NCAA Division I without football,,4298,5650,9948,1,"Public, 4-year or above",1902129,1700740,,3602869,53,47,0,108938,71525,,180463,100135,66094,,7,8,,116824,75536,,6,7,,59127,37389,,12,12,,70952,44867,,10,10,,148,216,,,148,216,80655,1805813,51158,946651,2752464,,,,,,80655,1805813,51158,946651,2752464,5,2,7,0,0,0,0,0,7,5,2,7,0,1,0,1,0,8,,,,,,,,,,10,4,14,0,1,0,1,0,15,8,2,10,0,0,2,2,0,12,2,2,4,0,6,2,8,0,12,,,,,,,,,,10,4,14,0,6,4,10,0,24,6097205,2778230,8875435,,,,6097205,2778230,8875435,6398086,4336193,10734279,,,,6398086,4336193,10734279,148,176,6630520,6630520,21351679,21351679
184603,00260700,Fairleigh Dickinson University-Metropolitan Campus,1000 River Rd,,Teaneck,NJ,076661938,3,NCAA Division I without football,,818,1059,1877,2,"Private nonprofit, 4-year or above",2395943,3336610,,5732553,42,58,0,80627,66470,,147097,95678,50835,,7,9,,121772,60678,,5.5,7.54,,41227,30672,,7,7,,54969,40896,,5.25,5.25,,189,172,,,189,172,35291,710510,47959,759793,1470303,,,,,,35291,710510,47959,759793,1470303,4,2,6,0,0,1,1,0,7,3,4,5,2,1,1,2,0,9,,,,,,,,,,7,6,11,2,1,2,3,0,16,4,12,6,10,0,4,0,4,20,0,11,2,9,4,6,4,6,21,,,,,,,,,,4,23,8,19,4,10,4,10,41,3403625,4220255,7623880,,,,3403625,4220255,7623880,3403625,4220255,7623880,,,,3403625,4220255,7623880,152,141,4038237,4038237,14598530,14598530
185828,00262100,New Jersey Institute of Technology,University Heights,,Newark,NJ,07102,3,NCAA Division I without football,,5430,1857,7287,1,"Public, 4-year or above",2823486,2166427,,4989913,57,43,0,134659,88553,,223212,90556,88070,,9,6,,101876,105684,,8,5,,33369,28401,,18,12,,64934,52433,,9.25,6.5,,261,117,,,261,117,46673,1122820,29500,502202,1625022,,,,,,46673,1122820,29500,502202,1625022,7,2,8,1,0,0,0,0,9,2,2,3,1,2,0,2,0,6,,,,,,,,,,9,4,11,2,2,0,2,0,15,3,20,7,16,0,1,0,1,24,1,10,2,9,1,2,3,0,14,,,,,,,,,,4,30,9,25,1,3,3,1,38,5000678,2705791,7706469,,,,5000678,2705791,7706469,4895929,2669023,7564952,,,,4895929,2669023,7564952,224,95,4210444,3700643,15586979,14921586
186283,00262800,Rider University,2083 Lawrence Road,,Lawrenceville,NJ,086483099,3,NCAA Division I without football,,1248,1748,2996,2,"Private nonprofit, 4-year or above",2784157,2639751,,5423908,51,49,0,64626,43532,,108158,93318,83136,,8,8,,106649,110848,,7,6,,45097,37518,,16,15,,55080,43795,,13.1,12.85,,310,251,,,310,251,34882,736076,22656,491343,1227419,,,,,,34882,736076,22656,491343,1227419,4,4,6,2,0,0,0,0,8,2,3,4,1,2,1,2,1,8,,,,,,,,,,6,7,10,3,2,1,2,1,16,4,10,5,9,0,2,1,1,16,1,7,2,6,3,4,3,4,15,,,,,,,,,,5,17,7,15,3,6,4,5,31,4069233,3502509,7571742,,,,4069233,3502509,7571742,4069233,3502509,7571742,,,,4069233,3502509,7571742,213,185,4049542,4049542,15520117,15520117
186432,00263800,Saint Peter's University,2641 Kennedy Blvd,,Jersey City,NJ,073065997,3,NCAA Division I without football,,728,1183,1911,2,"Private nonprofit, 4-year or above",1571398,1618759,,3190157,49,51,0,18366,11786,,30152,83935,38257,,6,6,,154957,70628,,3.25,3.25,,39481,16628,,6,8,,63170,38007,,3.75,3.5,,165,137,,,165,137,39945,688805,22710,405603,1094408,,,,,,39945,688805,22710,405603,1094408,2,4,3,3,0,0,0,0,6,2,3,3,2,0,1,0,1,6,,,,,,,,,,4,7,6,5,0,1,0,1,12,3,10,3,10,0,0,0,0,13,1,4,1,4,1,5,1,5,11,,,,,,,,,,4,14,4,14,1,5,1,5,24,1167676,1177547,2345223,,,,1167676,1177547,2345223,1167676,1177547,2345223,,,,1167676,1177547,2345223,126,104,2116368,2116368,8124808,8124808
186584,00263200,Seton Hall University,400 S Orange Ave,,South Orange,NJ,070792697,3,NCAA Division I without football,,2632,3163,5795,2,"Private nonprofit, 4-year or above",3400498,5004922,,8405420,40,60,0,193760,148914,,342674,553012,102141,,6,8,,663614,116733,,5,7,,101002,49453,,9,11,,119137,56488,,7.63,9.63,,140,144,,,140,144,149231,2651847,109356,1728919,4380766,,,,,,149231,2651847,109356,1728919,4380766,4,2,6,0,0,0,0,0,6,2,2,4,0,4,0,4,0,8,,,,,,,,,,6,4,10,0,4,0,4,0,14,7,12,8,11,0,0,0,0,19,3,9,4,8,6,0,6,0,18,,,,,,,,,,10,21,12,19,6,0,6,0,37,4409794,6116608,10526402,,,,4409794,6116608,10526402,4409794,6116608,10526402,,,,4409794,6116608,10526402,140,144,5314054,5314054,28718708,28718708
189705,00268100,Canisius College,2001 Main Street,,Buffalo,NY,142081098,3,NCAA Division I without football,,865,904,1769,2,"Private nonprofit, 4-year or above",2150125,2019798,,4169923,52,48,0,139204,113949,,253153,96903,61683,,8,8,,110746,70495,,7,7,,22527,11651,,16,18,,45054,24672,,8,8.5,,253,224,,,253,224,52123,1245032,40613,795004,2040036,,,,,,52123,1245032,40613,795004,2040036,5,3,8,0,0,0,0,0,8,2,2,4,0,4,0,4,0,8,,,,,,,,,,7,5,12,0,4,0,4,0,16,6,8,6,8,0,2,0,2,16,0,7,0,7,5,6,5,6,18,,,,,,,,,,6,15,6,15,5,8,5,8,34,3806174,2796599,6602773,,,,3806174,2796599,6602773,3806171,2796600,6602771,,,,3806171,2796600,6602771,220,182,2473543,2473543,11987825,11987825
191649,00273200,Hofstra University,100 Hofstra University,,Hempstead,NY,11549,3,NCAA Division I without football,,2442,3288,5730,2,"Private nonprofit, 4-year or above",4300356,5558271,,9858627,44,56,0,117100,67293,,184393,141530,87736,,8,9,,161749,98703,,7,8,,64744,45081,,14,15,,71653,49540,,12.65,13.65,,223,302,,,223,302,77877,1544612,65447,1262001,2806613,,,,,,77877,1544612,65447,1262001,2806613,6,2,8,0,0,0,0,0,8,2,2,4,0,5,0,5,0,9,,,,,,,,,,8,4,12,0,5,0,5,0,17,12,3,12,3,0,2,1,1,17,5,2,5,2,8,4,9,3,19,,,,,,,,,,17,5,17,5,8,6,10,4,36,6602531,7714709,14317240,,,,6602531,7714709,14317240,6602531,7714709,14317240,,,,6602531,7714709,14317240,198,194,5322870,5322870,25291104,25291104
192703,00275800,Manhattan College,4513 Manhattan College Parkway,,Riverdale,NY,104714098,3,NCAA Division I without football,,1688,1328,3016,2,"Private nonprofit, 4-year or above",3088805,3210642,,6299447,49,51,0,49091,59811,,108902,93365,50150,,7,8,,120139,62983,,5.44,6.37,,33998,39744,,13,9,,53965,45107,,8.19,7.93,,275,223,,,275,223,53420,1358713,38285,814944,2173657,,,,,,53420,1358713,38285,814944,2173657,4,2,5,1,0,1,1,0,7,0,0,0,0,5,3,7,1,8,,,,,,,,,,4,2,5,1,5,4,8,1,15,7,5,7,5,1,1,1,1,14,0,1,0,1,6,3,6,3,10,,,,,,,,,,7,6,7,6,7,4,7,4,24,3168529,3608977,6777506,,,,3168529,3608977,6777506,3168529,3608977,6777506,,,,3168529,3608977,6777506,210,188,3617009,3617009,15241781,15241781
193973,00278800,Niagara University,Lewiston Road,,Niagara University,NY,14109,3,NCAA Division I without football,,958,1740,2698,2,"Private nonprofit, 4-year or above",2700638,3166865,,5867503,46,54,0,112853,68627,,181480,80041,54023,,8,10,,105317,72906,,6.08,7.41,,43474,19523,,10,14,,57965,31237,,7.5,8.75,,156,191,,,156,191,58111,1150837,43042,751412,1902249,,,,,,58111,1150837,43042,751412,1902249,4,3,6,1,0,1,1,0,8,2,2,4,0,3,3,5,1,10,,,,,,,,,,6,5,10,1,3,4,6,1,18,6,2,6,2,0,2,1,1,10,2,5,2,5,4,3,5,2,14,,,,,,,,,,8,7,8,7,4,5,6,3,24,3869802,3461439,7331241,,,,3869802,3461439,7331241,3810792,3520449,7331241,,,,3810792,3520449,7331241,155,178,2323731,2323731,13408929,13408929
195164,00281700,St Bonaventure University,3261 W. State Road,,Saint Bonaventure,NY,147789800,3,NCAA Division I without football,,947,777,1724,2,"Private nonprofit, 4-year or above",2767984,2561283,,5329267,52,48,0,194472,54680,,249152,211540,71057,,8,7,,282053,90436,,6,5.5,,55276,32642,,12,11,,73701,42243,,9,8.5,,261,209,,,261,209,104678,1792510,48001,934922,2727432,,,,,,104678,1792510,48001,934922,2727432,4,4,7,1,0,0,0,0,8,4,3,7,0,0,0,0,0,7,,,,,,,,,,8,7,14,1,0,0,0,0,15,7,3,8,2,0,3,2,1,13,1,2,2,1,6,3,8,1,12,,,,,,,,,,8,5,10,3,6,6,10,2,25,3401309,2735614,6136923,,,,3401309,2735614,6136923,3401309,2735614,6136923,,,,3401309,2735614,6136923,205,167,4070082,4070082,16370515,16370515
195173,00282000,St. Francis College,179 Livingston Street,,Brooklyn,NY,112014305,3,NCAA Division I without football,,791,1472,2263,2,"Private nonprofit, 4-year or above",1607955,1805501,,3413456,47,53,0,69157,54439,,123596,77723,56535,,6,7,,108451,80764,,4.3,4.9,,29985,22545,,13,16,,51290,43460,,7.6,8.3,,199,196,,,199,196,29279,667264,28416,480680,1147944,,,,,,29279,667264,28416,480680,1147944,2,5,6,1,0,0,0,0,7,1,4,4,1,2,1,2,1,8,,,,,,,,,,3,9,10,2,2,1,2,1,15,4,6,6,4,0,4,2,2,14,3,5,4,4,2,7,3,6,17,,,,,,,,,,7,11,10,8,2,11,5,8,31,2114095,2299231,4413326,,,,2114095,2299231,4413326,2114095,2299231,4413326,,,,2114095,2299231,4413326,170,173,2361653,2361653,9335564,9335564
195474,00281600,Siena College,515 Loudon Rd,,Loudonville,NY,122111462,3,NCAA Division I without football,,1497,1896,3393,2,"Private nonprofit, 4-year or above",2731589,3808758,,6540347,42,58,0,139068,126172,,265240,73168,53288,,9,12,,109752,80944,,6,7.9,,39543,29857,,11,14,,72496,59714,,6,7,,231,239,,,231,239,80120,1554265,50841,885497,2439762,,,,,,80120,1554265,50841,885497,2439762,4,5,8,1,0,0,0,0,9,3,6,8,1,2,1,3,0,12,,,,,,,,,,7,11,16,2,2,1,3,0,21,5,12,5,12,0,0,0,0,17,1,10,1,10,5,4,5,4,20,,,,,,,,,,6,22,6,22,5,4,5,4,37,3259593,4475550,7735143,,,,3259593,4475550,7735143,3259593,4475550,7735143,,,,3259593,4475550,7735143,149,191,3405434,3405434,16305787,16305787
195809,00282300,St. John's University-New York,8000 Utopia Pky,,Queens,NY,11439,3,NCAA Division I without football,,4370,5505,9875,2,"Private nonprofit, 4-year or above",3766815,5237264,,9004079,42,58,0,236825,189046,,425871,467218,146702,,7,8,,503158,156482,,6.5,7.5,,163915,70429,,10,13,,182128,76298,,9,12,,183,189,,,183,189,136209,2591062,99457,1615768,4206830,,,,,,136209,2591062,99457,1615768,4206830,6,1,7,0,0,0,0,0,7,3,1,4,0,4,0,4,0,8,,,,,,,,,,9,2,11,0,4,0,4,0,15,8,6,8,6,0,0,0,0,14,4,5,4,5,7,1,7,1,17,,,,,,,,,,12,11,12,11,7,1,7,1,31,5761610,7005954,12767564,,,,5761610,7005954,12767564,5761610,7005954,12767564,,,,5761610,7005954,12767564,183,144,14012118,14012118,40573584,40573584
196079,00283600,Binghamton University,4400 Vestal Parkway East,,Vestal,NY,138506000,3,NCAA Division I without football,,6754,7209,13963,1,"Public, 4-year or above",2294592,2343425,,4638017,49,51,0,104313,87223,,191536,94548,85432,,10,9,,115868,104896,,8.16,7.33,,38268,35733,,17,14,,56867,51627,,11.44,9.69,,279,263,,,279,263,59212,1356009,38048,757978,2113987,,,,,,59212,1356009,38048,757978,2113987,5,4,7,2,0,1,1,0,10,1,2,3,0,4,2,5,1,9,,,,,,,,,,6,6,10,2,4,3,6,1,19,8,13,9,12,0,2,0,2,23,2,5,3,4,5,5,5,5,17,,,,,,,,,,10,18,12,16,5,7,5,7,40,15155512,3794535,18950047,,,,15155512,3794535,18950047,5630898,3794535,9425433,,,,5630898,3794535,9425433,226,195,8343142,6883747,31100525,20116516
198695,00293300,High Point University,One University Parkway,,High Point,NC,27268,3,NCAA Division I without football,,2142,2707,4849,2,"Private nonprofit, 4-year or above",4014786,4348003,,8362789,48,52,0,138750,97276,,236026,216441,79974,,6,6,,216441,79974,,6,6,,51010,39636,,12,12,,58297,45298,,10.5,10.5,,307,233,,,307,233,49734,1353734,37365,732533,2086267,,,,,,49734,1353734,37365,732533,2086267,6,0,6,0,0,0,0,0,6,2,0,2,0,4,0,4,0,6,,,,,,,,,,8,0,8,0,4,0,4,0,12,9,2,11,0,0,1,1,0,12,3,2,5,0,6,1,7,0,12,,,,,,,,,,12,4,16,0,6,2,8,0,24,5766116,5103342,10869458,,,,5766116,5103342,10869458,5338108,4791229,10129337,,,,5338108,4791229,10129337,241,166,6736747,4125040,24102551,20164689
199111,00290700,University of North Carolina at Asheville,One University Heights,,Asheville,NC,288048510,3,NCAA Division I without football,,1162,1613,2775,1,"Public, 4-year or above",936556,1233768,,2170324,43,57,0,38730,56903,,95633,59702,49796,,6,8,,71642,56910,,5,7,,24765,23263,,13,13,,46323,39950,,6.95,7.57,,170,173,,,170,173,29568,655912,32007,519810,1175722,,,,,,29568,655912,32007,519810,1175722,4,2,6,0,0,0,0,0,6,2,2,4,0,4,0,4,0,8,,,,,,,,,,6,4,10,0,4,0,4,0,14,4,7,7,4,0,2,0,2,13,1,7,4,4,3,4,3,4,15,,,,,,,,,,5,14,11,8,3,6,3,6,28,1609521,2054147,3663668,,,,1609521,2054147,3663668,1609521,2054147,3663668,,,,1609521,2054147,3663668,122,135,1901242,1901242,7353806,7353806
199148,00297600,University of North Carolina at Greensboro,1400 Spring Garden St,,Greensboro,NC,27402,3,NCAA Division I without football,,4140,8384,12524,1,"Public, 4-year or above",1095053,1607739,,2702792,41,59,0,186432,88865,,275297,160330,82914,,6,7,,174905,89292,,5.5,6.5,,54632,45547,,9,10,,61461,50608,,8,9,,145,148,,,145,148,63368,1106527,44847,759251,1865778,,,,,,63368,1106527,44847,759251,1865778,5,0,5,0,0,1,1,0,6,3,0,3,0,3,1,4,0,7,,,,,,,,,,8,0,8,0,3,2,5,0,13,7,5,8,4,0,0,0,0,12,1,3,2,2,7,1,7,1,12,,,,,,,,,,8,8,10,6,7,1,7,1,24,2618109,2639499,5257608,,,,2618109,2639499,5257608,2618108,2639499,5257607,,,,2618108,2639499,5257607,119,120,5836184,4521480,15131273,13816568
199218,00298400,University of North Carolina Wilmington,601 South College Road,,Wilmington,NC,284035963,3,NCAA Division I without football,,4341,7329,11670,1,"Public, 4-year or above",1058918,1520760,,2579678,41,59,0,170851,122546,,293397,113400,61794,,7,9,,132300,79449,,6,7,,54721,33199,,12,16,,60801,40241,,10.8,13.2,,176,214,,,176,214,53357,1038460,39755,778507,1816967,,,,,,53357,1038460,39755,778507,1816967,5,2,7,0,0,0,0,0,7,2,2,4,0,3,2,5,0,9,,,,,,,,,,7,4,11,0,3,2,5,0,16,6,11,10,7,0,1,1,0,18,0,11,7,4,5,6,6,5,22,,,,,,,,,,6,22,17,11,5,7,7,5,40,2868364,2983926,5852290,,,,2868364,2983926,5852290,2868364,2983926,5852290,,,,2868364,2983926,5852290,172,175,5695046,5695046,15355940,15355940
202134,00303200,Cleveland State University,2121 Euclid Avenue,,Cleveland,OH,441152214,3,NCAA Division I without football,,3693,4512,8205,1,"Public, 4-year or above",1497206,2112264,,3609470,41,59,0,132573,125320,,257893,107563,60236,,8,9,,122929,67766,,7,8,,51057,33218,,14,13,,63538,40171,,11.25,10.75,,192,195,,,192,195,40473,811364,39013,603071,1414435,,,,,,40473,811364,39013,603071,1414435,6,0,6,0,0,2,2,0,8,5,0,5,0,2,2,4,0,9,,,,,,,,,,11,0,11,0,2,4,6,0,17,9,5,11,3,0,0,0,0,14,3,4,5,2,5,1,5,1,13,,,,,,,,,,12,9,16,5,5,1,5,1,27,2606895,3235546,5842441,,,,2606895,3235546,5842441,2403790,2902558,5306348,,,,2403790,2902558,5306348,192,166,4793100,4602079,14782161,14553259
206604,00307800,Wright State University-Main Campus,3640 Colonel Glenn Highway,,Dayton,OH,454350001,3,NCAA Division I without football,,2484,3033,5517,1,"Public, 4-year or above",1112130,1095027,,2207157,50,50,0,69986,67199,,137185,162351,82932,,5,4,,196551,85497,,4.13,3.88,,71889,49594,,7,6,,82092,50606,,6.13,5.88,,117,115,,,117,115,53493,977803,18715,367026,1344829,,,,,,53493,977803,18715,367026,1344829,4,1,5,0,0,0,0,0,5,1,1,2,0,2,0,2,0,4,,,,,,,,,,5,2,7,0,2,0,2,0,9,6,4,7,3,0,0,0,0,10,3,3,4,2,2,3,2,3,11,,,,,,,,,,9,7,11,5,2,3,2,3,21,1695511,1318886,3014397,,,,1695511,1318886,3014397,1695511,1318886,3014397,,,,1695511,1318886,3014397,117,94,3403049,3403049,10609757,10609757
206622,00314400,Xavier University,3800 Victory Parkway,,Cincinnati,OH,452071092,3,NCAA Division I without football,,2114,2764,4878,2,"Private nonprofit, 4-year or above",2912834,3872948,,6785782,43,57,0,616095,137491,,753586,554710,152425,,7,7,,647162,177829,,6,6,,99164,54656,,13,12,,161142,81984,,8,8,,202,186,,,202,186,184361,3667824,82305,1243215,4911039,,,,,,184361,3667824,82305,1243215,4911039,4,3,7,0,0,0,0,0,7,1,3,4,0,3,0,3,0,7,,,,,,,,,,5,6,11,0,3,0,3,0,14,7,3,7,3,0,3,1,2,13,3,2,3,2,4,3,5,2,12,,,,,,,,,,10,5,10,5,4,6,6,4,25,5512104,4342128,9854232,,,,5512104,4342128,9854232,5512107,4342128,9854235,,,,5512107,4342128,9854235,181,165,9949116,9949116,38615456,38615456
