Rank,Team,Uni,Conference,W,L,T,Pct.,Year,W-L,Sportstype,,,,,,,,,,
1,Ohio St. ,The Ohio State University ,WCHA,32,6,0,0.842,2021,,W,,,,,,,,,,
1,Northeastern ,Northeastern University ,Hockey East,31,5,2,0.842,2021,,W,,,,,,,,,,
3,Colgate ,Colgate University ,ECAC Hockey,30,8,1,0.782,2021,,W,,,,,,,,,,
4,Minnesota ,University of Minnesota ,WCHA,29,9,1,0.756,2021,,W,,,,,,,,,Row Labels,
5,Wisconsin ,University of Wisconsin,WCHA,26,8,4,0.737,2021,,W,,,,,,,,,Bemidji St. ,Bemidji State University 
6,Yale ,Yale University ,ECAC Hockey,26,9,1,0.736,2021,,W,,,,,,,,,Boston College ,Boston College 
7,Quinnipiac ,Quinnipiac University ,ECAC Hockey,26,10,3,0.705,2021,,W,,,,,,,,,Boston U. ,Boston University 
8,Franklin Pierce ,Franklin Pierce University ,NEWHA,22,9,1,0.703,2021,,W,,,,,,,,,Brown ,Brown University 
9,UConn ,University of Connecticut (UConn) ,Hockey East,24,9,4,0.703,2021,,W,,,,,,,,,Clarkson ,Clarkson University 
10,Minn. Duluth ,University of Minnesota Duluth ,WCHA,27,12,1,0.688,2021,,W,,,,,,,,,Colgate ,Colgate University 
11,Harvard ,Harvard University ,ECAC Hockey,22,10,1,0.682,2021,,W,,,,,,,,,Cornell ,Cornell University 
12,Vermont ,University of Vermont ,Hockey East,22,11,3,0.653,2021,,W,,,,,,,,,Dartmouth ,Dartmouth College 
13,Clarkson ,Clarkson University ,ECAC Hockey,22,12,3,0.635,2021,,W,,,,,,,,,Franklin Pierce ,Franklin Pierce University 
14,Mercyhurst ,Mercyhurst University ,CHA,21,12,2,0.629,2021,,W,,,,,,,,,Harvard ,Harvard University 
15,Penn St. ,Pennsylvania State University ,CHA,18,10,5,0.621,2021,,W,,,,,,,,,Holy Cross ,College of the Holy Cross 
16,Boston College ,Boston College ,Hockey East,19,14,1,0.574,2021,,W,,,,,,,,,Lindenwood ,Lindenwood University 
17,Syracuse ,Syracuse University ,CHA,15,11,6,0.563,2021,,W,,,,,,,,,LIU ,Long Island University 
18,St. Anselm ,Saint Anselm College ,NEWHA,16,13,3,0.547,2021,,W,,,,,,,,,Maine ,University of Maine 
19,LIU ,Long Island University ,NEWHA,17,15,3,0.529,2021,,W,,,,,,,,,Mercyhurst ,Mercyhurst University 
20,Providence ,Providence College ,Hockey East,16,14,6,0.528,2021,,W,,,,,,,,,Merrimack ,Merrimack College 
21,Sacred Heart ,Sacred Heart University ,NEWHA,16,15,2,0.515,2021,,W,,,,,,,,,Minn. Duluth ,University of Minnesota Duluth 
22,St. Lawrence ,St. Lawrence University ,ECAC Hockey,15,15,7,0.5,2021,,W,,,,,,,,,Minnesota ,University of Minnesota 
22,Cornell ,Cornell University ,ECAC Hockey,14,14,2,0.5,2021,,W,,,,,,,,,Minnesota St. ,"Minnesota State University, Mankato "
24,Princeton ,Princeton University ,ECAC Hockey,13,15,5,0.47,2021,,W,,,,,,,,,New Hampshire ,University of New Hampshire 
25,Boston U. ,Boston University ,Hockey East,12,15,6,0.455,2021,,W,,,,,,,,,Niagara ,Niagara University 
26,Maine ,University of Maine ,Hockey East,15,19,1,0.443,2021,,W,,,,,,,,,North Dakota ,University of North Dakota 
26,Minnesota St. ,"Minnesota State University, Mankato ",WCHA,15,19,1,0.443,2021,,W,,,,,,,,,Northeastern ,Northeastern University 
28,Bemidji St. ,Bemidji State University ,WCHA,11,20,3,0.368,2021,,W,,,,,,,,,Ohio St. ,The Ohio State University 
29,New Hampshire ,University of New Hampshire ,Hockey East,11,21,2,0.353,2021,,W,,,,,,,,,Penn St. ,Pennsylvania State University 
30,Dartmouth ,Dartmouth College ,ECAC Hockey,9,19,1,0.328,2021,,W,,,,,,,,,Post ,Post University 
31,St. Cloud St. ,St. Cloud State University ,WCHA,9,23,3,0.3,2021,,W,,,,,,,,,Princeton ,Princeton University 
32,Brown ,Brown University ,ECAC Hockey,6,18,5,0.293,2021,,W,,,,,,,,,Providence ,Providence College 
33,Rensselaer ,Rensselaer Polytechnic Institute (RPI) ,ECAC Hockey,9,23,0,0.281,2021,,W,,,,,,,,,Quinnipiac ,Quinnipiac University 
34,Merrimack ,Merrimack College ,Hockey East,8,25,1,0.25,2021,,W,,,,,,,,,Rensselaer ,Rensselaer Polytechnic Institute (RPI) 
35,Lindenwood ,Lindenwood University ,CHA,6,22,1,0.224,2021,,W,,,,,,,,,RIT ,Rochester Institute of Technology (RIT) 
36,Post ,Post University ,NEWHA,6,26,0,0.188,2021,,W,,,,,,,,,Robert Morris ,Robert Morris University 
37,St. Thomas ,University of St. Thomas (Minnesota) ,MN,5,27,1,0.167,2021,,W,,,,,,,,,Sacred Heart ,Sacred Heart University 
38,Union ,Union College (New York) ,NY,5,28,1,0.162,2021,,W,,,,,,,,,Saint Michael's ,Saint Michael's College 
39,Saint Michael's ,Saint Michael's College ,NEWHA,3,23,1,0.13,2021,,W,,,,,,,,,St. Anselm ,Saint Anselm College 
40,RIT ,Rochester Institute of Technology (RIT) ,CHA,2,27,4,0.121,2021,,W,,,,,,,,,St. Cloud St. ,St. Cloud State University 
41,Holy Cross ,College of the Holy Cross ,Hockey East,3,30,0,0.091,2021,,W,,,,,,,,,St. Lawrence ,St. Lawrence University 
1,Franklin Pierce ,Franklin Pierce University ,NEWHA,2,0,0,1,2020,,W,,,,,,,,,St. Thomas ,University of St. Thomas (Minnesota) 
2,Northeastern ,Northeastern University ,Hockey East,22,2,1,0.9,2020,,W,,,,,,,,,Syracuse ,Syracuse University 
3,Wisconsin ,University of Wisconsin,WCHA,17,3,1,0.833,2020,,W,,,,,,,,,UConn ,University of Connecticut (UConn) 
4,Penn St. ,Pennsylvania State University ,CHA,16,3,2,0.81,2020,,W,,,,,,,,,Union ,Union College (New York) 
5,Boston College ,Boston College ,Hockey East,14,6,0,0.7,2020,,W,,,,,,,,,Vermont ,University of Vermont 
6,Colgate ,Colgate University ,ECAC Hockey,15,7,1,0.674,2020,,W,,,,,,,,,Wisconsin ,University of Wisconsin
7,Robert Morris ,Robert Morris University ,CHA,16,8,1,0.66,2020,,W,,,,,,,,,Yale ,Yale University 
8,Ohio St. ,The Ohio State University ,WCHA,13,7,0,0.65,2020,,W,,,,,,,,,Grand Total,
9,Minn. Duluth ,University of Minnesota Duluth ,WCHA,12,7,0,0.632,2020,,W,,,,,,,,,,
10,Quinnipiac ,Quinnipiac University ,ECAC Hockey,10,6,0,0.625,2020,,W,,,,,,,,,,
11,Providence ,Providence College ,Hockey East,12,8,1,0.595,2020,,W,,,,,,,,,,
12,Mercyhurst ,Mercyhurst University ,CHA,10,7,1,0.583,2020,,W,,,,,,,,,,
13,Minnesota ,University of Minnesota ,WCHA,11,8,1,0.575,2020,,W,,,,,,,,,,
14,Syracuse ,Syracuse University ,CHA,12,9,1,0.568,2020,,W,,,,,,,,,,
15,Vermont ,University of Vermont ,Hockey East,6,5,0,0.545,2020,,W,,,,,,,,,,
16,Boston U. ,Boston University ,Hockey East,6,6,0,0.5,2020,,W,,,,,,,,,,
17,UConn ,University of Connecticut (UConn) ,Hockey East,9,10,1,0.475,2020,,W,,,,,,,,,,
18,Maine ,University of Maine ,Hockey East,8,9,1,0.472,2020,,W,,,,,,,,,,
19,St. Lawrence ,St. Lawrence University ,ECAC Hockey,6,7,0,0.462,2020,,W,,,,,,,,,,
20,Clarkson ,Clarkson University ,ECAC Hockey,8,10,1,0.447,2020,,W,,,,,,,,,,
21,LIU ,Long Island University ,NEWHA,5,8,0,0.385,2020,,W,,,,,,,,,,
22,Minnesota St. ,"Minnesota State University, Mankato ",WCHA,7,12,1,0.375,2020,,W,,,,,,,,,,
23,St. Cloud St. ,St. Cloud State University ,WCHA,6,12,1,0.342,2020,,W,,,,,,,,,,
24,New Hampshire ,University of New Hampshire ,Hockey East,7,14,1,0.341,2020,,W,,,,,,,,,,
25,Holy Cross ,College of the Holy Cross ,Hockey East,4,15,1,0.225,2020,,W,,,,,,,,,,
26,Bemidji St. ,Bemidji State University ,WCHA,2,16,2,0.15,2020,,W,,,,,,,,,,
27,Lindenwood ,Lindenwood University ,CHA,2,14,1,0.147,2020,,W,,,,,,,,,,
28,Sacred Heart ,Sacred Heart University ,NEWHA,1,10,0,0.091,2020,,W,,,,,,,,,,
29,Merrimack ,Merrimack College ,Hockey East,1,15,0,0.063,2020,,W,,,,,,,,,,
29,RIT ,Rochester Institute of Technology (RIT) ,CHA,1,15,0,0.063,2020,,W,,,,,,,,,,
1,Cornell ,Cornell University ,ECAC Hockey,28,2,3,0.894,2019,,W,,,,,,,,,,
2,Northeastern ,Northeastern University ,Hockey East,32,4,2,0.868,2019,,W,,,,,,,,,,
3,Wisconsin ,University of Wisconsin,WCHA,28,5,3,0.819,2019,,W,,,,,,,,,,
4,Princeton ,Princeton University ,ECAC,26,6,1,0.803,2019,,W,,,,,,,,,,
5,Minnesota ,University of Minnesota ,WCHA,27,6,3,0.792,2019,,W,,,,,,,,,,
6,Clarkson ,Clarkson University ,ECAC Hockey,25,6,6,0.757,2019,,W,,,,,,,,,,
7,Boston U. ,Boston University ,Patriot,24,8,4,0.722,2019,,W,,,,,,,,,,
8,Ohio St. ,The Ohio State University ,WCHA,24,8,6,0.711,2019,,W,,,,,,,,,,
9,Sacred Heart ,Sacred Heart University ,Independent,21,11,0,0.656,2019,,W,,,,,,,,,,
9,Franklin Pierce ,Franklin Pierce University ,New England Hockey ,21,11,0,0.656,2019,,W,,,,,,,,,,
11,Mercyhurst ,Mercyhurst University ,CHA,21,10,5,0.653,2019,,W,,,,,,,,,,
12,Robert Morris ,Robert Morris University ,CHA,20,12,4,0.611,2019,,W,,,,,,,,,,
13,Minn. Duluth ,University of Minnesota Duluth ,WCHA,18,12,6,0.583,2019,,W,,,,,,,,,,
14,Quinnipiac ,Quinnipiac University ,ECAC Hockey,20,14,3,0.581,2019,,W,,,,,,,,,,
15,Harvard ,Harvard University ,ECAC Hockey,18,14,1,0.561,2019,,W,,,,,,,,,,
16,Providence ,Providence College ,Big East,18,14,4,0.556,2019,,W,,,,,,,,,,
17,New Hampshire ,University of New Hampshire ,Hockey East,18,15,4,0.541,2019,,W,,,,,,,,,,
18,Yale ,Yale University ,ECAC Hockey,17,15,0,0.531,2019,,W,,,,,,,,,,
19,St. Anselm ,Saint Anselm College ,Independent,16,14,3,0.53,2019,,W,,,,,,,,,,
20,Colgate ,Colgate University ,ECAC Hockey,17,15,6,0.526,2019,,W,,,,,,,,,,
21,Boston College ,Boston College ,Hockey East,17,16,3,0.514,2019,,W,,,,,,,,,,
22,Maine ,University of Maine ,Hockey East,15,14,8,0.514,2019,,W,,,,,,,,,,
23,UConn ,University of Connecticut (UConn) ,Hockey East,19,18,2,0.513,2019,,W,,,,,,,,,,
24,Bemidji St. ,Bemidji State University ,WCHA,16,18,3,0.473,2019,,W,,,,,,,,,,
25,Penn St. ,Pennsylvania State University ,CHA,13,15,8,0.472,2019,,W,,,,,,,,,,
26,St. Lawrence ,St. Lawrence University ,ECAC Hockey,13,16,7,0.458,2019,,W,,,,,,,,,,
27,LIU ,Long Island University ,New England Hockey ,14,18,0,0.438,2019,,W,,,,,,,,,,
28,Syracuse ,Syracuse University ,CHA,14,20,2,0.417,2019,,W,,,,,,,,,,
29,RIT ,Rochester Institute of Technology (RIT) ,CHA,12,19,4,0.4,2019,,W,,,,,,,,,,
30,Vermont ,University of Vermont ,Hockey East,10,18,8,0.389,2019,,W,,,,,,,,,,
31,Minnesota St. ,"Minnesota State University, Mankato ",WCHA,11,20,6,0.378,2019,,W,,,,,,,,,,
32,Post ,Post University ,NEWHA,12,23,0,0.343,2019,,W,,,,,,,,,,
33,Dartmouth ,Dartmouth College ,Ivy League,7,19,3,0.293,2019,,W,,,,,,,,,,
34,Saint Michael's ,Saint Michael's College ,New England Hockey ,5,21,4,0.233,2019,,W,,,,,,,,,,
35,St. Cloud St. ,St. Cloud State University ,WCHA,6,25,4,0.229,2019,,W,,,,,,,,,,
36,Holy Cross ,College of the Holy Cross ,Hockey East,5,23,5,0.227,2019,,W,,,,,,,,,,
37,Lindenwood ,Lindenwood University ,CHA,5,24,5,0.221,2019,,W,,,,,,,,,,
37,Merrimack ,Merrimack College ,NEC,5,24,5,0.221,2019,,W,,,,,,,,,,
37,Union ,Union College (New York) ,NY,5,24,5,0.221,2019,,W,,,,,,,,,,
40,Brown ,Brown University ,ECAC Hockey,3,23,3,0.155,2019,,W,,,,,,,,,,
41,Rensselaer ,Rensselaer Polytechnic Institute (RPI) ,ECAC Hockey,0,33,1,0.015,2019,,W,,,,,,,,,,
1,Wisconsin ,University of Wisconsin,WCHA,35,4,2,0.878,2018,,W,,,,,,,,,,
2,Minnesota ,University of Minnesota ,WCHA,32,6,1,0.833,2018,,W,,,,,,,,,,
3,Northeastern ,Northeastern University ,Hockey East,27,6,5,0.776,2018,,W,,,,,,,,,,
4,Clarkson ,Clarkson University ,ECAC Hockey,30,8,2,0.775,2018,,W,,,,,,,,,,
5,Cornell ,Cornell University ,ECAC Hockey,24,6,6,0.75,2018,,W,,,,,,,,,,
6,Sacred Heart ,Sacred Heart University ,DI Independent,20,8,4,0.688,2018,,W,,,,,,,,,,
7,Princeton ,Princeton University ,ECAC Hockey,20,8,5,0.682,2018,,W,,,,,,,,,,
8,Boston College ,Boston College ,Hockey East,26,12,1,0.679,2018,,W,,,,,,,,,,
9,Providence ,Providence College ,Hockey East,24,11,2,0.676,2018,,W,,,,,,,,,,
9,Boston U. ,Boston University ,Hockey East,21,8,8,0.676,2018,,W,,,,,,,,,,
11,Colgate ,Colgate University ,ECAC Hockey,23,10,5,0.671,2018,,W,,,,,,,,,,
12,Ohio St. ,The Ohio State University ,WCHA,20,13,2,0.6,2018,,W,,,,,,,,,,
13,Merrimack ,Merrimack College ,Hockey East,16,13,7,0.542,2018,,W,,,,,,,,,,
14,Robert Morris ,Robert Morris University ,CHA,16,14,6,0.528,2018,,W,,,,,,,,,,
15,Mercyhurst ,Mercyhurst University ,CHA,15,14,5,0.515,2018,,W,,,,,,,,,,
16,St. Lawrence ,St. Lawrence University ,ECAC Hockey,14,15,7,0.486,2018,,W,,,,,,,,,,
16,Penn St. ,Pennsylvania State University ,CHA,13,14,9,0.486,2018,,W,,,,,,,,,,
18,Minn. Duluth ,University of Minnesota Duluth ,WCHA,15,16,4,0.486,2018,,W,,,,,,,,,,
19,Maine ,University of Maine ,Hockey East,14,15,5,0.485,2018,,W,,,,,,,,,,
20,Harvard ,Harvard University ,ECAC Hockey,12,15,5,0.453,2018,,W,,,,,,,,,,
21,Rensselaer ,Rensselaer Polytechnic Institute (RPI) ,ECAC Hockey,14,18,5,0.446,2018,,W,,,,,,,,,,
22,UConn ,University of Connecticut (UConn) ,Hockey East,14,18,4,0.444,2018,,W,,,,,,,,,,
22,New Hampshire ,University of New Hampshire ,Hockey East,13,17,6,0.444,2018,,W,,,,,,,,,,
24,Quinnipiac ,Quinnipiac University ,ECAC Hockey,12,18,6,0.417,2018,,W,,,,,,,,,,
25,RIT ,Rochester Institute of Technology (RIT) ,CHA,12,18,5,0.414,2018,,W,,,,,,,,,,
26,Bemidji St. ,Bemidji State University ,WCHA,13,21,2,0.389,2018,,W,,,,,,,,,,
27,Syracuse ,Syracuse University ,CHA,13,22,3,0.382,2018,,W,,,,,,,,,,
28,Vermont ,University of Vermont ,Hockey East,10,20,6,0.361,2018,,W,,,,,,,,,,
29,Minnesota St. ,"Minnesota State University, Mankato ",WCHA,9,19,7,0.357,2018,,W,,,,,,,,,,
30,Yale ,Yale University ,ECAC Hockey,8,18,3,0.328,2018,,W,,,,,,,,,,
31,St. Cloud St. ,St. Cloud State University ,WCHA,10,25,2,0.297,2018,,W,,,,,,,,,,
32,Lindenwood ,Lindenwood University ,CHA,7,22,4,0.273,2018,,W,,,,,,,,,,
33,Brown ,Brown University ,ECAC Hockey,5,20,4,0.241,2018,,W,,,,,,,,,,
34,Dartmouth ,Dartmouth College ,ECAC Hockey,5,21,3,0.224,2018,,W,,,,,,,,,,
35,Post ,Post University ,DI Independent,6,27,0,0.182,2018,,W,,,,,,,,,,
1,Clarkson ,Clarkson University ,ECAC Hockey,36,4,1,0.89,2017,,W,,,,,,,,,,
2,Wisconsin ,University of Wisconsin,WCHA,31,5,2,0.842,2017,,W,,,,,,,,,,
3,Colgate ,Colgate University ,ECAC Hockey,34,6,1,0.841,2017,,W,,,,,,,,,,
4,Boston College ,Boston College ,Hockey East,30,5,3,0.829,2017,,W,,,,,,,,,,
5,Sacred Heart ,Sacred Heart University ,DI Independent,27,6,2,0.8,2017,,W,,,,,,,,,,
6,St. Anselm ,Saint Anselm College ,DI Independent,21,4,4,0.793,2017,,W,,,,,,,,,,
7,Robert Morris ,Robert Morris University ,CHA,21,8,4,0.697,2017,,W,,,,,,,,,,
8,Cornell ,Cornell University ,ECAC Hockey,21,9,3,0.682,2017,,W,,,,,,,,,,
9,Minnesota ,University of Minnesota ,WCHA,24,11,3,0.671,2017,,W,,,,,,,,,,
10,Ohio St. ,The Ohio State University ,WCHA,24,11,4,0.667,2017,,W,,,,,,,,,,
11,St. Lawrence ,St. Lawrence University ,ECAC Hockey,20,11,4,0.629,2017,,W,,,,,,,,,,
12,Holy Cross ,College of the Holy Cross ,DI Independent,16,9,3,0.625,2017,,W,,,,,,,,,,
13,Franklin Pierce ,Franklin Pierce University ,DI Independent,16,12,2,0.567,2017,,W,,,,,,,,,,
14,Maine ,University of Maine ,Hockey East,19,14,5,0.566,2017,,W,,,,,,,,,,
15,Providence ,Providence College ,Hockey East,17,13,7,0.554,2017,,W,,,,,,,,,,
16,Mercyhurst ,Mercyhurst University ,CHA,18,15,4,0.541,2017,,W,,,,,,,,,,
17,Northeastern ,Northeastern University ,Hockey East,19,17,3,0.526,2017,,W,,,,,,,,,,
17,UConn ,University of Connecticut (UConn) ,Hockey East,16,14,9,0.526,2017,,W,,,,,,,,,,
19,Princeton ,Princeton University ,ECAC Hockey,14,14,4,0.5,2017,,W,,,,,,,,,,
20,Quinnipiac ,Quinnipiac University ,ECAC Hockey,16,17,3,0.486,2017,,W,,,,,,,,,,
20,New Hampshire ,University of New Hampshire ,Hockey East,14,15,7,0.486,2017,,W,,,,,,,,,,
22,Minn. Duluth ,University of Minnesota Duluth ,WCHA,15,16,4,0.486,2017,,W,,,,,,,,,,
23,Bemidji St. ,Bemidji State University ,WCHA,16,19,3,0.461,2017,,W,,,,,,,,,,
24,Boston U. ,Boston University ,Hockey East,14,17,6,0.459,2017,,W,,,,,,,,,,
25,Harvard ,Harvard University ,ECAC Hockey,13,16,2,0.452,2017,,W,,,,,,,,,,
26,Penn St. ,Pennsylvania State University ,CHA,10,15,11,0.431,2017,,W,,,,,,,,,,
27,Syracuse ,Syracuse University ,CHA,13,21,2,0.389,2017,,W,,,,,,,,,,
28,Yale ,Yale University ,ECAC Hockey,10,17,4,0.387,2017,,W,,,,,,,,,,
29,Merrimack ,Merrimack College ,Hockey East,11,20,3,0.368,2017,,W,,,,,,,,,,
30,Vermont ,University of Vermont ,Hockey East,10,20,5,0.357,2017,,W,,,,,,,,,,
31,Rensselaer ,Rensselaer Polytechnic Institute (RPI) ,ECAC Hockey,9,19,6,0.353,2017,,W,,,,,,,,,,
32,Lindenwood ,Lindenwood University ,CHA,10,20,1,0.339,2017,,W,,,,,,,,,,
33,St. Cloud St. ,St. Cloud State University ,WCHA,8,20,5,0.318,2017,,W,,,,,,,,,,
34,Union ,Union College (New York) ,NY,7,22,5,0.279,2017,,W,,,,,,,,,,
35,Dartmouth ,Dartmouth College ,ECAC Hockey,5,19,3,0.241,2017,,W,,,,,,,,,,
1,Wisconsin ,University of Wisconsin,WCHA,33,3,4,0.875,2016,,W,,,,,,,,,,
